Inventario de la refactorización frontend
Referencia: 28b37636cdc1b355a778b22561f02c9fa980bbfc
?? frontend/src/components/feedback/ErrorBoundary.tsx
?? frontend/src/components/feedback/QueryState.tsx
?? frontend/src/components/ui/Modal.tsx
?? frontend/src/components/ui/index.tsx
?? frontend/src/features/administration/AdminForm.tsx
?? frontend/src/features/administration/AdministrationPage.tsx
?? frontend/src/features/administration/TemplateItems.tsx
?? frontend/src/features/administration/fields.ts
?? frontend/src/features/auth/AuthProvider.tsx
?? frontend/src/features/auth/PasswordPage.tsx
?? frontend/src/features/auth/session.ts
?? frontend/src/features/checklists/VisitEditor.tsx
?? frontend/src/features/checklists/VisitStart.tsx
?? frontend/src/features/checklists/useVisitEditor.ts
?? frontend/src/features/checklists/validation.ts
?? frontend/src/features/dashboard/DashboardPage.tsx
?? frontend/src/features/geolocation/location.ts
?? frontend/src/features/geolocation/useLocation.tsx
?? frontend/src/features/technician/LazyMap.tsx
?? frontend/src/features/technician/map.css
?? frontend/src/features/tickets/TicketDetail.tsx
?? frontend/src/features/tickets/TicketList.test.tsx
?? frontend/src/features/tickets/TicketList.tsx
?? frontend/src/features/tickets/TicketReport.tsx
?? frontend/src/hooks/useObjectUrl.test.tsx
?? frontend/src/hooks/useObjectUrl.ts
?? frontend/src/hooks/useQuery.ts
?? frontend/src/layouts/PortalLayout.tsx
?? frontend/src/mocks/administrationRepository.ts
?? frontend/src/mocks/authRepository.ts
?? frontend/src/mocks/checklistsRepository.ts
?? frontend/src/mocks/dashboardRepository.ts
?? frontend/src/mocks/demoRepository.ts
?? frontend/src/mocks/fixtures.ts
?? frontend/src/mocks/repositories.test.ts
?? frontend/src/mocks/repositories.ts
?? frontend/src/mocks/runtime.ts
?? frontend/src/mocks/storage.ts
?? frontend/src/mocks/storesRepository.ts
?? frontend/src/mocks/ticketsRepository.ts
?? frontend/src/mocks/usersRepository.ts
?? frontend/src/mocks/visitsRepository.ts
?? frontend/src/services/adapters/httpRepositories.ts
?? frontend/src/services/errors.ts
?? frontend/src/services/evidence.ts
?? frontend/src/services/http/client.ts
?? frontend/src/services/repositories/contracts.ts
?? frontend/src/styles/components.css
?? frontend/src/test/render.tsx
?? frontend/src/types/models.ts
?? frontend/src/utils/dates.ts
